CustomizationOrderMenuID,IngredientID
1370,14
1372,6
1372,13
1372,14
1372,33
1373,6
1373,13
1374,6
1376,6
1376,13
1382,13
1386,2
1387,6
1391,6
1398,6
1401,6
1405,2
1405,6
1405,13
1405,14
1405,33
1405,46
1410,2
1410,6
1410,13
1410,14
1410,33
1411,1
1413,2
1413,6
1418,13
1421,6
1421,13
1421,14
1421,33
1422,6
1433,6
1433,13
1440,6
1440,13
1440,14
1441,6
1445,6
1445,13
1446,13
1447,13
1449,6
1456,6
1456,13
1459,6
1462,6
1462,13
1465,6
1468,6
1468,13
1468,14
1469,2
1469,6
1469,13
1469,14
1469,33
1469,46
1471,2
1471,6
1475,6
1477,6
1478,6
1479,1
1487,2
1487,6
1487,13
1487,14
1487,33
1499,6
1499,13
1500,2
1502,6
1507,6
1508,6
1510,13
1512,6
1518,13
1523,6
1524,13
1531,13
1533,13
1535,13
1537,6
1542,1
1544,13
1545,13
1554,2
1556,6
1558,2
1558,6
1558,13
1558,14
1560,2
1560,6
1563,6
1563,13
1563,14
1563,33
1569,6
1569,13
1572,6
1574,6
1574,13
1576,6
1576,13
1582,6
1585,13
1586,6
1592,13
1594,13
1595,2
1595,6
1595,13
1595,14
1596,6
1596,13
1596,14
1598,6
1598,13
1599,6
1599,13
1599,14
1599,33
1610,6
1614,2
1614,6
1614,13
1617,13
1619,6
1621,6
1627,6
1627,13
1629,6
1632,1
1634,6
1636,6
1638,6
1640,2
1641,2
1641,6
1641,13
1641,14
1641,33
1643,6
1644,13
1646,13
1649,6
1652,13
1659,13
1660,13
1662,6
1663,6
1663,13
1663,14
1663,33
1670,6
1671,6
1678,2
1678,6
1678,13
1680,1
1681,6
1681,13
1694,6
1694,13
1694,14
1706,1
1708,13
1713,13
1714,13
1722,6
1726,6
1732,6
1738,6
1738,13
1741,6
1743,6
1743,13
1746,6
1747,6
1748,2
1748,6
1748,13
1748,14
1748,33
1750,1
1752,13
1753,13
1754,2
1761,6
1761,13
1761,14
1766,2
1766,6
1766,13
1766,14
1770,1
1772,6
1776,1
1778,6
1779,1
1781,6
1781,13
1781,14
1781,33
1783,2
1783,6
1783,13
1792,6
1797,1
1802,13
1814,13
1822,6
1822,13
1822,14
1824,2
1824,6
1824,13
1829,13
1831,6
1833,13
1837,6
1842,6
1842,13
1847,2
1863,6
1865,2
1865,6
1865,13
1866,13
1870,6
1870,13
1873,13
1877,6
1881,6
1886,6
1886,13
1886,14
1889,13
1891,1
1896,13
1900,6
1900,13
1903,6
1908,6
1911,13
1915,6
1919,6
1921,2
1922,6
1928,13
1935,2
1935,6
1935,13
1935,14
1935,33
1936,2
1936,6
1936,13
1936,14
1939,6
1939,13
1939,14
1940,6
1940,13
1949,13
1956,13
1958,13
1961,1
1963,6
1963,13
1970,13
1978,1
1980,13
1981,6
1987,1
1989,6
1989,13
1989,14
1989,33
1991,6
1991,13
1991,14
1991,33
1992,2
1992,6
1992,13
1992,14
1992,33
1992,46
1997,2
1997,6
1997,13
1997,14
1997,33
2005,13
2007,6
2007,13
2007,14
2007,33
2011,6
2018,6
2018,13
2018,14
2019,2
2020,13
2025,13
2026,2
2026,6
2026,13
2033,13
2039,6
2039,13
2043,13
2044,6
2044,13
2059,2
2062,1
2069,1
2074,6
2075,6
2075,13
2075,14
2075,33
2078,6
2085,1
2089,6
2094,2
2096,1
2098,1
2099,2
2099,6
2099,13
2100,1
2102,6
2114,6
2114,13
2114,14
2114,33
2124,1
2127,6
2128,6
2128,13
2136,2
2136,6
2137,6
2145,13
2146,1
2147,1
2149,6
2149,13
2149,14
2149,33
2151,1
2152,6
2152,13
2153,6
2153,13
2154,6
2155,6
2156,6
2160,6
2160,13
2160,14
2161,6
2163,2
2163,6
2165,6
2165,13
2172,1
2173,2
2177,6
2177,13
2182,6
2182,13
2183,2
2183,6
2183,13
2183,14
2183,33
2187,2
2187,6
2187,13
2187,14
2187,33
2189,6
2190,6
2195,6
2197,13
2198,13
2200,2
2200,6
2203,6
2203,13
2203,14
2205,6
2205,13
2206,2
2206,6
2206,13
2206,14
2206,33
2206,46
2209,6
2210,6
2210,13
2216,6
2216,13
2216,14
2216,33
2219,6
2219,13
2219,14
2220,6
2220,13
2220,14
2220,33
2223,2
2225,2
2227,6
2227,13
2227,14
2232,1
2235,6
2235,13
2235,14
2240,6
2240,13
2240,14
2241,13
2246,6
2247,2
2247,6
2248,6
2248,13
2249,1
2258,6
2261,13
2264,13
2266,6
2266,13
2266,14
2267,2
2267,6
2267,13
2267,14
2270,6
2270,13
2270,14
2270,33
2273,6
2273,13
2273,14
2273,33
2274,13
2276,6
2276,13
2276,14
2276,33
2280,6
2281,6
2281,13
2281,14
2287,6
2287,13
2292,13
2293,6
2294,13
2301,6
2301,13
2301,14
2303,2
2303,6
2303,13
2310,6
2310,13
2310,14
2312,13
2314,6
2319,13
2322,6
2322,13
2322,14
2323,13
2325,2
2325,6
2325,13
2325,14
2325,33
2325,46
2326,6
2326,13
2326,14
2326,33
2327,2
2327,6
2327,13
2327,14
2327,33
2327,46
2328,6
2328,13
2328,14
2328,33
2332,13
2333,1
2338,1
2343,13
2344,6
2344,13
2346,6
2346,13
2347,2
2347,6
2348,6
2349,6
2349,13
2349,14
2349,33
2351,6
2351,13
2351,14
2352,13
2354,2
2354,6
2354,13
2359,1
2362,13
2364,13
2373,13
2374,2
2374,6
2374,13
2374,14
2377,6
2377,13
2381,2
2381,6
2381,13
2381,14
2381,33
2383,13
2386,6
2387,6
2389,1
2397,6
2397,13
2397,14
2397,33
2398,13
2399,6
2399,13
2399,14
2402,13
2404,1
2405,1
2407,6
2407,13
2407,14
2409,2
2409,6
2409,13
2413,6
2413,13
2413,14
2413,33
2416,13
2422,13
2423,2
2423,6
2423,13
2425,13
2433,6
2435,6
2436,13
2437,2
2437,6
2437,13
2437,14
2437,33
2438,6
2441,6
2441,13
2447,13
2448,6
2448,13
2451,6
2451,13
2451,14
2451,33
2452,6
2452,13
2456,2
2456,6
2457,6
2457,13
2462,2
2462,6
2462,13
2462,14
2462,33
2462,46
2468,6
2469,2
2469,6
2469,13
2469,14
2481,6
2481,13
2481,14
2483,2
2483,6
2483,13
2485,6
2490,6
2490,13
2491,6
2497,13
2500,6
2502,6
2505,6
2511,6
2513,6
2516,6
2516,13
2516,14
2518,6
2518,13
2518,14
2518,33
2525,6
2534,13
2536,1
2539,6
2539,13
2539,14
2539,33
2543,13
2544,6
2544,13
2544,14
2549,13
2551,6
2551,13
2552,2
2552,6
2552,13
2552,14
2552,33
2552,46
2553,6
2559,1
2564,6
2565,2
2565,6
2565,13
2565,14
2569,6
2569,13
2569,14
2570,6
2572,6
2572,13
2572,14
2573,6
2573,13
2573,14
2574,2
2574,6
2574,13
2575,6
2575,13
2579,6
2579,13
2590,2
2590,6
2590,13
2590,14
2593,13
2594,1
2596,6
2599,13
2603,2
2603,6
2604,6
2604,13
2604,14
2609,13
2612,13
2616,6
2616,13
2618,13
2620,6
2621,13
2630,6
2630,13
2633,6
2633,13
2634,2
2637,6
2639,1
2643,1
2648,6
2648,13
2650,13
2657,6
2662,13
2664,2
2667,13
2668,6
2668,13
2669,6
2676,6
2679,1
2682,1
2683,13
2684,13
2688,6
2693,13
2699,13
2703,6
2704,6
2704,13
2708,6
2708,13
2708,14
2708,33
2709,1
2710,2
2714,6
2714,13
2716,6
2716,13
2716,14
2724,13
2728,6
2728,13
2728,14
2733,6
2733,13
2735,2
2737,1
2739,1
2744,13
2747,2
2747,6
2757,13
2760,13
2762,6
2762,13
2762,14
2762,33
2764,2
2764,6
2769,13
2771,6
2771,13
2773,6
2773,13
2773,14
2777,6
2777,13
2777,14
2777,33
2778,6
2786,2
2788,6
2790,13
2794,1
2796,1
2797,6
2800,13
2804,6
2804,13
2804,14
2805,6
2808,13
2811,1
2814,6
2815,6
2815,13
2817,6
2817,13
2817,14
2825,6
2831,6
2831,13
2837,1
2840,1
2845,6
2845,13
2845,14
2845,33
2846,6
2849,13
2853,13
2857,6
2857,13
2857,14
2857,33
2869,6
2872,6
2872,13
2874,6
2877,13
2882,13
2883,6
2883,13
2885,6
2885,13
2888,2
2888,6
2888,13
2888,14
2888,33
2890,1
2892,2
2892,6
2892,13
2894,6
2900,2
2901,13
2905,6
2907,6
2907,13
2907,14
2907,33
2908,6
2908,13
2909,6
2911,6
2911,13
2911,14
2911,33
2918,6
2918,13
2918,14
2920,6
2921,6
2928,6
2928,13
2929,6
2929,13
2929,14
2929,33
2930,6
2931,6
2934,6
2936,13
2938,13
2939,6
2943,6
2943,13
2944,1
2947,1
2956,2
2956,6
2956,13
2956,14
2956,33
2956,46
2957,13
2959,13
2964,13
2965,6
2965,13
2965,14
2965,33
2971,2
2975,6
2977,6
2977,13
2979,6
2983,6
2983,13
2986,2
2986,6
2986,13
2988,6
2997,1
2998,13
3000,6
3000,13
3000,14
3003,1
3008,1
3009,13
3010,6
3010,13
3016,6
3016,13
3016,14
3021,6
3021,13
3021,14
3021,33
3023,13
3027,2
3027,6
3029,6
3033,6
3035,2
3035,6
3035,13
3035,14
3037,1
3038,6
3041,6
3041,13
3041,14
3042,13
3052,6
3052,13
3052,14
3053,6
3053,13
3054,2
3055,2
3055,6
3062,13
3063,6
3068,6
3068,13
3068,14
3068,33
3069,6
3069,13
3069,14
3069,33
3070,13
3075,6
3080,1
3082,2
3082,6
3087,13
3090,6
3090,13
3090,14
3090,33
3091,6
3091,13
3092,6
3092,13
3092,14
3098,2
3101,2
3101,6
3101,13
3101,14
3101,33
3101,46
3105,6
3105,13
3112,6
3117,1
3120,6
3120,13
3120,14
3120,33
3123,6
3127,13
3129,6
3131,6
3133,6
3133,13
3133,14
3133,33
3134,2
3135,2
3135,6
3135,13
3136,6
3136,13
3136,14
3136,33
3137,6
3139,13
3141,13
3143,13
3151,13
3152,6
3158,6
3162,13
3170,1
3171,13
3173,2
3173,6
3173,13
3176,6
3176,13
3176,14
3176,33
3180,6
3180,13
3180,14
3180,33
3183,6
3186,13
3188,1
3190,6
3190,13
3196,6
3197,1
3203,6
3203,13
3204,6
3204,13
3205,6
3205,13
3205,14
3209,6
3209,13
3213,6
3213,13
3219,6
3219,13
3224,6
3224,13
3224,14
3224,33
3226,13
3227,6
3227,13
3229,6
3231,6
3231,13
3231,14
3231,33
3235,6
3236,6
3236,13
3236,14
3238,6
3239,6
3242,6
3246,6
3246,13
3248,6
3248,13
3248,14
3254,6
3264,1
3266,6
3268,2
3271,6
3271,13
3271,14
3272,13
3273,6
3274,13
3275,6
3276,2
3276,6
3277,6
3277,13
3277,14
3277,33
3279,6
3283,6
3283,13
3283,14
3286,13
3289,6
3289,13
3289,14
3289,33
3290,6
3294,2
3294,6
3294,13
3294,14
3296,6
3299,1
3302,6
3302,13
3303,6
3305,6
3305,13
3307,13
3309,13
3311,2
3311,6
3311,13
3311,14
3312,13
3314,2
3314,6
3314,13
3314,14
3314,33
3318,6
3318,13
3318,14
3325,6
3328,2
3328,6
3337,6
3337,13
3337,14
3341,6
3341,13
3342,2
3342,6
3343,6
3344,6
3344,13
3349,6
3349,13
3352,6
3353,6
3356,6
3356,13
3359,13
3363,6
3367,6
3371,13
3372,1
3375,6
3376,13
3379,6
3379,13
3383,6
3383,13
3385,13
3386,1
3387,6
3387,13
3387,14
3389,2
3389,6
3389,13
3389,14
3389,33
3390,13
3398,13
3401,6
3401,13
3403,6
3406,6
3407,13
3412,2
3412,6
3412,13
3415,2
3415,6
3415,13
3415,14
3425,6
3426,6
3426,13
3426,14
3427,2
3427,6
3430,2
3440,6
3440,13
3440,14
3440,33
3445,2
3445,6
3445,13
3445,14
3445,33
3448,6
3448,13
3448,14
3448,33
3453,6
3458,6
3458,13
3460,6
3460,13
3461,6
3461,13
3465,1
3468,1
3469,6
3469,13
3472,6
3472,13
3472,14
3477,13
3478,13
3479,13
3483,1
3486,2
3486,6
3486,13
3490,6
3491,6
3492,13
3501,2
3501,6
3510,1
3516,13
3518,2
3519,6
3519,13
3519,14
3523,1
3524,6
3527,6
3527,13
3527,14
3530,2
3530,6
3530,13
3530,14
3530,33
3530,46
3531,1
3533,13
3535,2
3535,6
3535,13
3535,14
3537,1
3539,6
3540,13
3544,6
3544,13
3544,14
3544,33
3546,2
3546,6
3546,13
3546,14
3546,33
3546,46
3550,6
3551,13
3558,13
3562,6
3562,13
3562,14
3565,6
3565,13
3565,14
3565,33
3567,6
3567,13
3568,13
3569,13
3571,6
3574,6
3574,13
3574,14
3574,33
3575,2
3575,6
3575,13
3575,14
3575,33
3575,46
3581,6
3581,13
3586,6
3587,2
3587,6
3587,13
3587,14
3587,33
3587,46
3589,6
3589,13
3589,14
3589,33
3590,1
3597,13
3600,6
3600,13
3605,13
3607,13
3610,13
3611,6
3613,13
3614,13
3615,1
3616,13
3617,6
3618,6
3622,13
3630,2
3630,6
3630,13
3630,14
3630,33
3634,6
3634,13
3634,14
3634,33
3636,13
3637,6
3637,13
3637,14
3638,6
3638,13
3638,14
3638,33
3639,6
3639,13
3639,14
3642,6
3642,13
3642,14
3642,33
3648,6
3648,13
3648,14
3648,33
3653,6
3653,13
3655,13
3660,2
3662,6
3662,13
3662,14
3663,2
3665,13
3671,1
3681,6
3684,13
3688,6
3690,13
3696,6
3696,13
3700,6
3705,6
3714,6
3714,13
3716,6
3716,13
3716,14
3717,6
3718,13
3722,13
3730,6
3730,13
3730,14
3730,33
3734,6
3738,6
3738,13
3738,14
3738,33
3745,6
3751,6
3754,13
3755,6
3757,6
3757,13
3757,14
3757,33
3758,2
3763,6
3763,13
3765,13
3775,6
3775,13
3775,14
3777,13
3781,6
3782,13
3788,13
3794,6
3794,13
3796,13
3798,13
3800,6
3802,6
3802,13
3802,14
3804,6
3804,13
3804,14
3811,6
3811,13
3814,2
3814,6
3814,13
3822,1
3823,6
3823,13
3825,2
3825,6
3825,13
3829,6
3829,13
3830,13
3833,6
3833,13
3833,14
3833,33
3834,6
3843,1
3847,2
3847,6
3848,6
3850,6
3850,13
3852,13
3855,13
3864,13
3867,6
3867,13
3867,14
3867,33
3871,6
3871,13
3871,14
3872,2
3872,6
3872,13
3872,14
3875,6
3875,13
3875,14
3877,6
3882,6
3888,2
3888,6
3888,13
3888,14
3891,1
3895,13
3896,2
3896,6
3896,13
3896,14
3896,33
3896,46
3898,6
3898,13
3903,13
3904,6
3904,13
3904,14
3908,2
3908,6
3908,13
3908,14
3908,33
3908,46
3909,2
3909,6
3909,13
3911,6
3912,13
3916,6
3916,13
3916,14
3917,6
3920,6
3922,1
3923,6
3924,6
3924,13
3925,6
3932,6
3935,6
3935,13
3936,13
3938,13
3943,6
3943,13
3945,6
3950,6
3952,13
3953,6
3953,13
3953,14
3953,33
3958,1
3959,2
3959,6
3959,13
3959,14
3959,33
3959,46
3960,13
3964,2
3964,6
3964,13
3964,14
3964,33
3964,46
3966,13
3968,2
3968,6
3968,13
3968,14
3968,33
3968,46
3971,6
3971,13
3975,6
3975,13
3975,14
3981,6
3981,13
3981,14
3985,6
3987,6
3989,6
3989,13
3989,14
3991,13
3995,6
3995,13
3995,14
3995,33
3997,1
3999,6
4006,1
4008,13
4013,13
4014,6
4014,13
4016,13
4018,2
4018,6
4018,13
4018,14
4029,6
4030,6
4030,13
4030,14
4030,33
4034,6
4035,2
4035,6
4035,13
4035,14
4035,33
4035,46
4038,2
4038,6
4039,2
4039,6
4039,13
4039,14
4039,33
4040,6
4044,13
4049,2
4049,6
4049,13
4049,14
4049,33
4057,6
4059,13
4062,13
4063,13
4066,2
4067,13
4070,6
4071,13
4074,13
4075,6
4075,13
4075,14
4075,33
4076,13
4077,2
4077,6
4077,13
4077,14
4088,6
4090,6
4091,6
4091,13
4091,14
4091,33
4093,13
4094,6
4094,13
4100,2
4100,6
4100,13
4100,14
4104,6
4107,2
4107,6
4107,13
4108,6
4108,13
4121,6
4122,6
4122,13
4123,1
4125,2
4128,2
4128,6
4128,13
4128,14
4129,6
4133,13
4136,6
4136,13
4136,14
4137,6
4151,1
4153,13
4158,6
4158,13
4158,14
4160,1
4161,2
4161,6
4161,13
4161,14
4170,1
4171,6
4177,13
4181,1
4190,6
4190,13
4190,14
4190,33
4196,2
4196,6
4196,13
4196,14
4196,33
4196,46
4203,13
4206,6
4206,13
4206,14
4207,6
4210,6
4214,6
4223,6
4227,6
4227,13
4228,6
4228,13
4228,14
4229,2
4229,6
4229,13
4229,14
4229,33
4229,46
4231,13
4232,6
4232,13
4234,6
4238,13
4240,13
4241,6
4241,13
4241,14
4246,2
4246,6
4246,13
4246,14
4246,33
4246,46
4249,13
4253,6
4255,6
4255,13
4255,14
4255,33
4258,2
4258,6
4259,2
4259,6
4259,13
4259,14
4259,33
4263,13
4267,6
4268,2
4268,6
4268,13
4268,14
4268,33
4270,13
4274,6
4275,13
4286,2
4288,2
4288,6
4291,6
4291,13
4292,6
4301,2
4301,6
4301,13
4308,13
4329,6
4329,13
4331,2
4331,6
4331,13
4331,14
4331,33
4331,46
4334,13
4336,13
4339,13
4351,13
4353,6
4353,13
4353,14
4355,6
4355,13
4357,6
4357,13
4357,14
4357,33
4365,2
4365,6
4365,13
4365,14
4365,33
4378,6
4378,13
4378,14
4387,6
4387,13
4387,14
4388,6
4388,13
4388,14
4388,33
4389,6
4391,6
4391,13
4391,14
4395,6
4395,13
4395,14
4396,13
4397,6
4398,6
4398,13
4398,14
4400,6
4401,6
4406,6
4406,13
4408,6
4408,13
4408,14
4412,6
4412,13
4413,6
4414,6
4415,6
4419,6
4419,13
4421,6
4421,13
4425,1
4426,6
4426,13
4426,14
4428,6
4428,13
4428,14
4428,33
4429,1
4431,6
4434,13
4437,6
4437,13
4437,14
4439,13
4442,2
4443,6
4443,13
4448,13
4452,2
4452,6
4452,13
4452,14
4452,33
4453,6
4455,6
4457,6
4457,13
4458,6
4459,13
4467,6
4471,6
4472,6
4472,13
4472,14
4472,33
4477,13
4478,2
4478,6
4478,13
4478,14
4480,13
4484,6
4487,6
4496,1
4501,6
4502,6
4502,13
4502,14
4503,13
4504,6
4504,13
4511,6
4512,6
4514,6
4516,6
4516,13
4517,1
4519,1
4521,2
4521,6
4521,13
4531,2
4531,6
4533,2
4533,6
4533,13
4533,14
4533,33
4533,46
4535,1
4536,13
4538,6
4538,13
4538,14
4539,2
4539,6
4539,13
4539,14
4539,33
4539,46
4542,1
4547,1
4556,6
4557,1
4559,6
4562,13
4585,6
4587,6
4587,13
4587,14
4587,33
4588,2
4590,6
4593,6
4595,6
4598,6
4600,6
4609,13
4613,2
4614,2
4614,6
4614,13
4614,14
4614,33
4614,46
4617,6
4617,13
4618,13
4619,6
4619,13
4625,2
4629,6
4630,13
4634,6
4634,13
4634,14
4634,33
4635,6
4635,13
4635,14
4635,33
4640,13
4641,2
4641,6
4642,6
4642,13
4642,14
4642,33
4643,6
4647,6
4647,13
4647,14
4647,33
4649,13
4659,6
4660,13
4661,6
4661,13
4666,6
4666,13
4666,14
4666,33
4678,1
4680,6
4681,13
4682,6
4689,2
4689,6
4690,13
4694,2
4694,6
4694,13
4700,6
4700,13
4701,2
4701,6
4701,13
4701,14
4704,13
4705,2
4705,6
4705,13
4705,14
4705,33
4706,6
4706,13
4706,14
4711,6
4715,2
4715,6
4716,6
4716,13
4718,13
4719,6
4720,6
4720,13
4722,6
4722,13
4723,6
4725,13
4726,6
4726,13
4729,6
4729,13
4730,2
4730,6
4731,6
4731,13
4733,13
4739,13
4740,2
4740,6
4740,13
4740,14
4742,2
4742,6
4742,13
4748,6
4748,13
4748,14
4748,33
4753,6
4757,2
4757,6
4757,13
4758,6
4758,13
4758,14
4758,33
4763,6
4766,13
4772,6
4772,13
4772,14
4773,6
4773,13
4773,14
4773,33
4774,6
4778,6
4780,6
4780,13
4780,14
4780,33
4784,6
4784,13
4787,6
4791,2
4791,6
4791,13
4791,14
4791,33
4791,46
4796,6
4796,13
4796,14
4796,33
4797,13
4799,6
4800,1
4801,2
4801,6
4801,13
4801,14
4801,33
4801,46
4803,6
4805,6
4808,6
4810,13
4811,13
4812,2
4812,6
4812,13
4812,14
4816,6
4816,13
4816,14
4825,13
4828,2
4828,6
4831,6
4836,6
4836,13
4843,6
4849,2
4852,2
4852,6
4852,13
4852,14
4852,33
4853,13
4855,6
4857,6
4858,13
4860,2
4860,6
4860,13
4860,14
4864,13
4865,1
4867,6
4871,13
4878,6
4879,13
4880,6
4880,13
4887,2
4887,6
4891,2
4891,6
4891,13
4896,6
4896,13
4896,14
4896,33
4909,1
4912,6
4912,13
4914,2
4914,6
4915,6
4915,13
4916,6
4917,6
4921,6
4921,13
4921,14
4922,2
4922,6
4922,13
4922,14
4922,33
4925,6
4925,13
4925,14
4926,6
4926,13
4932,6
4934,13
4937,6
4937,13
4938,6
